1.000000000000000000e+00,1.687368483799182783e+01,1.696265954235925051e+02,3.600566375313383105e+01,2.920971111070852499e-01,2.534423904684875197e+03
0.000000000000000000e+00,1.068540114680915032e+01,1.672514681114256518e+02,3.452460722734413423e+01,1.606082692064030315e+00,1.212841052773643469e+03
0.000000000000000000e+00,1.535243746749187288e+01,1.945447168438907966e+02,1.704669500288147077e+01,4.884835767476686241e-01,1.265231835429377043e+03
1.000000000000000000e+00,4.672497047722060159e+01,1.929731365490887072e+02,3.830915719049872337e+01,4.676812158657825513e+00,2.881617176515148003e+03
1.000000000000000000e+00,4.776446693310805358e+01,1.675099833158910201e+02,4.121423714875444944e+01,2.581266061184463112e+00,2.430137776780759850e+03
0.000000000000000000e+00,4.484949984262628675e+01,1.680940940608174117e+02,4.030401014781199365e+01,3.156525432264232656e+00,1.554614333776287367e+03
1.000000000000000000e+00,2.903801888308664303e+01,1.817717033110395448e+02,2.999622978989660993e+01,2.976202639969737884e+00,2.091309190752047016e+03
1.000000000000000000e+00,3.060156432583044150e+01,1.975971754217138709e+02,2.844801229898454764e+01,1.228056737260806441e+00,2.212431476880028640e+03
0.000000000000000000e+00,4.994248918814703586e+01,1.934263641727806657e+02,1.898294313252223020e+01,4.419957728770177674e+00,1.588319284936418399e+03
1.000000000000000000e+00,4.627474503886088542e+01,1.892290317287461505e+02,4.153751258401338475e+01,3.289634397609932925e+00,2.872932374198770503e+03
0.000000000000000000e+00,3.802240259711534520e+01,1.740328061137600173e+02,2.873981295752385989e+01,4.472953131161083729e-01,1.460488998563469750e+03
1.000000000000000000e+00,2.303065045826068058e+01,1.804700483536511513e+02,2.181437434060190128e+01,3.996376233005003442e+00,2.150731767068456975e+03
0.000000000000000000e+00,1.748329790035543851e+01,1.748188771109077493e+02,3.514633628018094669e+01,3.518609871122204247e+00,1.301514105731861946e+03
0.000000000000000000e+00,4.998733557586024290e+01,1.732101388235390118e+02,3.956756199241573313e+01,2.632162170181330474e+00,1.614575434218273131e+03
1.000000000000000000e+00,2.760955356595060195e+01,1.908927730482125185e+02,2.905137377508644647e+01,3.390212779192506964e+00,2.387319546346383959e+03
0.000000000000000000e+00,4.145171228778936978e+01,1.966898043521505315e+02,3.318201850195579539e+01,9.270787029631299969e-01,1.581376826097738785e+03
0.000000000000000000e+00,4.858172597461955178e+01,1.737168614981339374e+02,4.458053443122089732e+01,2.907335654243743850e+00,1.624770447664965104e+03
1.000000000000000000e+00,1.377150822393421592e+01,1.942519765344691223e+02,1.645081965417973180e+01,3.853320862177163075e+00,2.013569922872241932e+03
0.000000000000000000e+00,4.758635726353423223e+01,1.703876532750157651e+02,3.211970914673192112e+01,1.821189877674000979e-01,1.551710961308011065e+03
1.000000000000000000e+00,3.204225602073798029e+01,1.991087790802993140e+02,2.078371711266984789e+01,1.317341159906179726e+00,2.188883891982622572e+03
0.000000000000000000e+00,4.347663500602543962e+01,1.709322247589820734e+02,2.660881201062151291e+01,2.424262884707407029e+00,1.491892830453951092e+03
1.000000000000000000e+00,3.927052938873015364e+01,1.851524620397166814e+02,3.776387987568542570e+01,2.801911626970843727e+00,2.363035161975167739e+03
1.000000000000000000e+00,2.419940691773248886e+01,1.640171568167219505e+02,1.700788887722828591e+01,4.318153870655319970e+00,2.010132026628027234e+03
0.000000000000000000e+00,3.380858578972608797e+01,1.874480437899711660e+02,1.795052369380184487e+01,3.861795403377044078e-01,1.416915176897738547e+03
0.000000000000000000e+00,3.871904045285894824e+01,1.741093455542205390e+02,4.400694998573765560e+01,4.252946570100714752e+00,1.532784028323057782e+03
1.000000000000000000e+00,2.052381294616571239e+01,1.633856202422367687e+02,1.655099285061103132e+01,1.444656692415919430e+00,1.707709753598529915e+03
0.000000000000000000e+00,4.729178984450608425e+01,1.722093673867487666e+02,2.174775915509601987e+01,2.741129396039600596e+00,1.510048869835290134e+03
1.000000000000000000e+00,2.969036434622383425e+01,1.892917466770792316e+02,2.515255445316358163e+01,3.445702573899169785e+00,2.384180281342239141e+03
0.000000000000000000e+00,2.128217266907970284e+01,1.679500192880682903e+02,3.791444577263189331e+01,1.483589653062872271e+00,1.327073165170862012e+03
1.000000000000000000e+00,3.207308910413058811e+01,1.656372678927621109e+02,1.931614539314742274e+01,8.222734925007246787e-02,2.704270586380941495e+03
